row_id,order_id,created_at,item_id,quantity,cust_id,add_id,,,
1,109,05-02-23 9:15,it_001,2,1,1,,,
2,110,05-03-23 14:30,it_003,1,2,2,,,
3,111,05-04-23 11:45,it_001,1,3,3,,,
4,111,05-05-23 16:20,it_003,1,3,3,,,
5,112,05-06-23 8:10,it_008,3,4,4,,,
6,112,05-07-23 17:55,it_019,5,4,4,,,
7,112,05-08-23 12:40,it_020,5,4,4,,,
8,112,05-09-23 19:25,it_023,1,4,4,,,
9,112,05-10-23 10:50,it_040,1,4,4,,,
10,113,05-11-23 21:15,it_008,1,5,5,,,
11,113,05-12-23 15:30,it_009,1,5,5,,,
12,113,05-13-2023 08:05,it_024,2,5,5,,,
13,113,05-14-2023 18:45,it_022,1,5,5,,,
14,113,05-15-2023 13:20,it_025,3,5,5,,,
15,114,05-16-2023 07:55,it_003,1,6,6,,,
16,114,05-17-2023 16:10,it_002,1,6,6,,,
17,114,05-18-2023 11:25,it_010,1,6,6,,,
18,114,05-19-2023 20:40,it_018,1,6,6,,,
19,114,05-20-2023 09:35,it_020,1,6,6,,,
20,114,05-21-2023 22:00,it_025,1,6,6,,,
21,114,05-22-2023 14:15,it_026,1,6,6,,,
22,114,05-23-2023 07:30,it_021,1,6,6,,,
23,114,05-24-2023 17:45,it_029,1,6,6,,,
24,115,05-25-2023 10:20,it_001,2,7,7,,,
25,115,05-26-2023 19:05,it_003,4,7,7,,,
26,115,05-27-2023 13:50,it_005,2,7,7,,,
27,115,05-28-2023 08:35,it_026,3,7,7,,,
28,115,05-29-2023 15:00,it_030,5,7,7,,,
29,116,05-30-2023 11:55,it_004,3,8,8,,,
30,116,06-01-23 20:10,it_012,3,8,8,,,
31,116,06-02-23 9:25,it_010,1,8,8,,,
32,116,06-03-23 16:50,it_020,1,8,8,,,
33,116,06-04-23 14:45,it_028,5,8,8,,,
34,117,06-05-23 19:30,it_003,1,9,9,,,
35,117,06-06-23 12:05,it_008,2,9,9,,,
36,117,06-07-23 7:20,it_018,2,9,9,,,
37,117,06-08-23 17:35,it_023,1,9,9,,,
38,118,06-09-23 10:00,it_001,3,10,10,,,
39,118,06-10-23 21:25,it_003,2,10,10,,,
40,118,06-11-23 15:40,it_008,4,10,10,,,
41,118,06-12-23 8:15,it_012,2,10,10,,,
42,118,06-13-2023 18:55,it_013,1,10,10,,,
43,118,06-14-2023 13:30,it_010,1,10,10,,,
44,118,06-15-2023 07:05,it_005,5,10,10,,,
45,118,06-16-2023 16:20,it_017,4,10,10,,,
46,118,06-17-2023 11:35,it_020,4,10,10,,,
47,118,06-18-2023 20:50,it_027,1,10,10,,,
48,118,06-19-2023 10:45,it_026,5,10,10,,,
49,118,06-20-2023 22:10,it_043,1,10,10,,,
50,119,06-21-2023 14:25,it_013,1,11,11,,,
51,119,06-22-2023 07:40,it_004,1,11,11,,,
52,119,06-23-2023 18:55,it_010,1,11,11,,,
53,119,06-24-2023 13:20,it_024,2,11,11,,,
54,119,06-25-2023 06:45,it_028,3,11,11,,,
55,120,06-26-2023 16:00,it_033,1,12,12,,,
56,120,06-27-2023 11:15,it_036,1,12,12,,,
57,120,06-28-2023 20:30,it_026,1,12,12,,,
58,120,06-29-2023 09:25,it_022,2,12,12,,,
59,120,06-30-2023 20:50,it_019,1,12,12,,,
60,120,07-01-23 14:05,it_018,1,12,12,,,
61,120,07-02-23 7:30,it_004,1,12,12,,,
62,121,07-03-23 17:45,it_004,2,13,13,,,
63,121,07-04-23 12:20,it_009,4,13,13,,,
64,121,07-05-23 6:55,it_019,1,13,13,,,
65,121,07-06-23 16:10,it_033,1,13,13,,,
